media_id,media_type,parent_ids,site_ids,concept_ids,path,license,source_ref,checksum_sha256,width,height,sensitivity
IMG_22,image,,SITE_CHAUVET,"CONC_MOTIF_MEGACEROS|CONC_PERIOD_AURIGNACIAN",/Media_Vault/images/IMG_22.jpg,CC BY-NC 4.0,Chauvet Archival Photo,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1,1400,900,Restricted
IMG_23,image,,SITE_CHAUVET,"CONC_MOTIF_MEGACEROS|CONC_PERIOD_AURIGNACIAN",/Media_Vault/images/IMG_23.jpg,CC BY-NC 4.0,Chauvet Archival Photo,e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,1400,900,Restricted
IMG_24,video,,SITE_ALTAMIRA,CONC_METHOD_PHOTOGRAMMETRY,/Media_Vault/images/IMG_24.jpg,CC BY 4.0,Altamira Photogrammetry 2021,f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3,1920,1080,Restricted
IMG_25,image,,SITE_EL_CASTILLO,"CONC_MOTIF_QUADRUPED|CONC_PERIOD_SOLUTREAN",/Media_Vault/images/IMG_25.jpg,CC BY-NC 4.0,El Castillo Public Archive,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4,1600,900,Open
IMG_26,image,,SITE_BLOMBOS,"CONC_MOTIF_GEOMETRIC|CONC_PERIOD_MSA",/Media_Vault/images/IMG_26.jpg,CC BY 4.0,Blombos Archive 2004,b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,1100,800,Open
IMG_27,figure,DATASET_010,,CONC_PERIOD_LGM,/Media_Vault/images/IMG_27.jpg,CC BY-SA 4.0,Paleo-Climate Model v3,c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6,1000,700,Open
IMG_28,image,,SITE_ALTAMIRA,CONC_MOTIF_HORSE,/Media_Vault/images/IMG_28.jpg,CC BY-NC 4.0,Altamira Archival Photo,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1,1920,1080,Open
IMG_29,image,,SITE_CHAUVET,"CONC_MOTIF_A_SIGN|CONC_PERIOD_AURIGNACIAN",/Media_Vault/images/IMG_29.jpg,CC BY-NC 4.0,Chauvet Archival Photo,e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,1400,900,Restricted
IMG_30,figure,DOC_006,,CONC_METHOD_C14,/Media_Vault/images/IMG_30.jpg,CC BY 4.0,"Radiocarbon Dates Review 2023, Fig. 1",f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3,900,500,Open
IMG_31,image,,SITE_LASCAUX,"CONC_MOTIF_GREAT_BLACK_COW|CONC_PERIOD_MAGDALENIAN",/Media_Vault/images/IMG_31.jpg,CC BY-SA 4.0,Lascaux Public Archive,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4,2500,1500,Open
IMG_32,image,,SITE_ALTAMIRA,"CONC_MOTIF_TEXTILE|CONC_PERIOD_MAGDALENIAN",/Media_Vault/images/IMG_32.jpg,CC BY-NC 4.0,Excavation Photo Log 1970,b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,1024,768,Restricted
IMG_33,image,,SITE_CHAUVET,CONC_MOTIF_FELID,/Media_Vault/images/IMG_33.jpg,CC BY-NC 4.0,Chauvet Archival Photo,c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6,1400,900,Restricted
IMG_34,image,,SITE_EL_CASTILLO,"CONC_MOTIF_RED_DISK|CONC_PERIOD_SOLUTREAN",/Media_Vault/images/IMG_34.jpg,CC BY-NC 4.0,El Castillo Survey 2018,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1,1800,900,Open
IMG_35,image,,SITE_BLOMBOS,"CONC_MATERIAL_BONE|CONC_MOTIF_HATCHING",/Media_Vault/images/IMG_35.jpg,CC BY 4.0,Blombos Archive 2004,e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2,1600,1200,Open
IMG_36,scan,,SITE_ALTAMIRA,CONC_METHOD_3D_SCAN,/Media_Vault/images/IMG_36.jpg,CC BY-NC 4.0,Altamira 3D Scan 2020,f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3,3000,3000,Embargo
IMG_37,image,,SITE_COSQUER,"CONC_MOTIF_AUK|CONC_PERIOD_GRAVETTIAN",/Media_Vault/images/IMG_37.jpg,CC BY-SA 4.0,Cosquer Diving Log 1991,a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4,1280,720,Restricted
IMG_38,figure,DATASET_015,,CONC_PERIOD_HOLOCENE,/Media_Vault/images/IMG_38.jpg,CC BY 4.0,Global Climate Shifts,b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5,800,600,Open
IMG_39,image,,SITE_LASCAUX,"CONC_MOTIF_CHINESE_HORSE|CONC_PERIOD_MAGDALENIAN",/Media_Vault/images/IMG_39.jpg,CC BY-SA 4.0,Lascaux Public Archive,c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6,2000,1500,Open
IMG_40,image,,SITE_ALTAMIRA,"CONC_MOTIF_BISON|CONC_PERIOD_MAGDALENIAN",/Media_Vault/images/IMG_40.jpg,CC BY-NC 4.0,Altamira Public Photo,d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1,1920,1080,Open
